0|missing|250
0|default|577
0|id|Cinzel-Regular
0|family|Cinzel
0|panose|0 0 5 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|700
0|x-height|600
0|underline-position|-50
0|underline-thickness|50
1|32|250|
1|33|230|M140 403l-21 -233h-10l-20 233l-12 299h75zM115 -4q-19 0 -32 13t-13 32t13 32t32 13t32 -13t13 -32t-13 -32t-32 -13z
1|34|315|M50 505q18 85 18 124.5t-2 70.5l70 14v-21t-5.5 -52.5t-24 -80.5t-47.5 -60zM180 505q18 85 18 124.5t-2 70.5l70 14v-21t-5.5 -52.5t-24 -80.5t-47.5 -60z
1|35|536|M516 467h-113l-38 -220h107v-30h-113l-38 -217h-32l38 217h-168l-38 -217h-32l38 217h-107v30h113l38 220h-107v30h113l35 203h32l-35 -203h168l35 203h32l-35 -203h107v-30zM333 247l38 220h-168l-38 -220h168z
1|36|469|M59 41q-4 14 -4 54t15 85h9q-1 -11 -1 -21q0 -54 28 -93t84 -48l25 321l-89 82q-54 50 -54 125q0 46 22 84.5t61.5 61t87.5 22.5l6 74l30 -1l-5 -74q32 -3 61 -9h38v-123h-9q0 56 -44 84q-21 13 -49 17l-21 -280l115 -107q50 -46 50 -113t-23 -109q-48 -86 -174 -87 l-7 -88l-30 3l7 88q-89 10 -129 52zM161 647.5q-33 -33.5 -33 -83.5t41 -87l52 -49l20 255q-47 -2 -80 -35.5zM318.5 55.5q38.5 37.5 38.5 94.5t-39 93l-75 70l-23 -297h3q57 2 95.5 39.5z
1|37|684|M311 660q16 -31 16 -64q0 -120 -66 -188q-46 -47 -107 -47t-90 47q-20 32 -20 68q0 122 65 189q45 47 108 49q18 0 36.5 -5t57.5 -28q44 -24 70.5 -24t49 7.5t54 25.5t34.5 19l22 -9l-373 -711l-25 11l356 676q-4 -2 -14.5 -7.5t-15.5 -8t-16.5 -8t-17 -7t-18 -5 t-20 -2.5t-21.5 0q-27 2 -65 22zM269 537q6 34 6 63t-8 52q-15 42 -54 42q-53 0 -86 -73q-31 -67 -31 -144q0 -32 8 -54q15 -42 54 -42t68.5 42t42.5 114zM531 339q61 0 90 -48q20 -32 20 -67q0 -123 -65 -190q-47 -48 -108 -48t-90 48q-20 32 -20 67q0 123 65 190 q47 48 108 48zM583 162q6 34 6 63.5t-8 51.5q-15 42 -54 42t-68.5 -42t-42.5 -115q-6 -33 -6 -62.5t8 -51.5q15 -42 54 -42t68.5 42t42.5 114z
1|38|646|M627 375q-21 0 -29.5 -10.5t-8.5 -20t4.5 -31.5t4.5 -58q0 -79 -37 -144q36 -31 57 -47.5t55 -34t63 -19.5v-10h-16.5h-22t-24 1t-28.5 3.5t-29 6.5t-32 11q-36 16 -63 37q-71 -69 -185 -69q-146 0 -226 61t-80 173q0 124 121 185q-38 61 -38 134q0 74 54 122 q56 49 147 49q51 0 97 -19.5t73 -51.5l-18 -113h-10q0 72 -39 113t-99.5 41t-98 -40t-37.5 -100t37 -113t145 -149t158 -138q21 46 21 95t-21.5 92.5t-63.5 43.5h-15v10h199v-10h-15zM487 88q-256 211 -320 297q-64 -60 -64 -156.5t61.5 -152.5t171.5 -56q92 0 151 68z
1|39|170|M35 505q18 85 18 124.5t-2 70.5l70 14v-21t-5.5 -52.5t-24 -80.5t-47.5 -60z
1|40|338|M204.5 73.5q44.5 -124.5 102.5 -164.5l-6 -9q-86 45 -148 168q-63 126 -63 267.5t62 253.5t151 143l6 -8q-63 -30 -106 -138t-43 -248t44.5 -264.5z
1|41|338|M135.5 586q-43.5 108 -105.5 138l6 8q89 -31 151 -143t62 -249q0 -146 -63 -270.5t-148 -169.5l-6 9q58 40 101 162q46 127 46 267t-43.5 248z
