0|missing|500
0|default|589
0|id|Ubuntu-Bold
0|family|Ubuntu
0|panose|2 11 8 4 3 6 2 3 2 4
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|700
0|font-stretch|normal
0|cap-height|693
0|x-height|526
0|underline-position|-63
0|underline-thickness|120
1|57|240|
1|13|240|
1|32|240|
1|33|286|M223 514q0 -81 -6 -151t-16 -142h-114q-10 72 -16.5 142t-6.5 151v179h159v-179zM236 79q0 -44 -28.5 -68t-64.5 -24t-64.5 24t-28.5 68t28.5 68t64.5 24t64.5 -24t28.5 -68z
1|34|465|M197 760v-74q0 -48 -7.5 -105t-16.5 -115h-99q-11 58 -17.5 115t-6.5 106v73h147zM415 760v-74q0 -48 -7.5 -105t-16.5 -115h-99q-11 58 -17.5 115t-6.5 106v73h147z
1|35|699|M325 523h116l33 170h130l-33 -170h73v-115h-95l-24 -123h119v-115h-141l-32 -170h-130l32 170h-116l-32 -170h-130l32 170h-72v115h94l24 123h-118v115h140l33 170h130zM279 285h116l24 123h-116z
1|36|568|M221 10q-73 6 -118.5 22.5t-67.5 27.5l43 115q35 -17 83.5 -31t102.5 -14q61 0 83.5 16.5t22.5 46.5q0 19 -9 32.5t-26 24.5t-43 21.5t-60 22.5q-33 12 -64.5 26.5t-57 35.5t-41 51.5t-15.5 73.5q0 33 9.5 63.5t29.5 55.5t52 42.5t76 25.5v108h126v-104q52 -5 89.5 -15 t59.5 -20l-31 -120q-33 14 -76.5 24t-91.5 10t-69 -16t-21 -42q0 -16 6.5 -27.5t20.5 -20.5t34.5 -17.5t49.5 -18.5q44 -16 81.5 -35t65 -43.5t43 -57.5t15.5 -77q0 -30 -9 -59.5t-30 -54.5t-54.5 -43t-82.5 -26v-122h-126v119z
1|37|918|M389 515q0 -94 -48 -144t-129 -50t-129 50t-48 144t48 144t129 50t129 -50t48 -144zM276 515q0 51 -18 74t-46 23q-29 0 -46.5 -23t-17.5 -74t17.5 -74.5t46.5 -23.5q28 0 46 23.5t18 74.5zM584 693h139l-391 -693h-139zM883 178q0 -94 -48 -144t-129 -50t-129 50 t-48 144t48 144t129 50t129 -50t48 -144zM770 178q0 51 -18 74t-46 23q-29 0 -46.5 -23t-17.5 -74t17.5 -74.5t46.5 -23.5q28 0 46 23.5t18 74.5z
1|38|705|M35 184q0 38 11 69.5t29.5 57t43 45t51.5 34.5q-24 29 -43 62.5t-19 73.5q0 88 53 135.5t146 47.5q47 0 82 -12.5t58.5 -34t35.5 -50t12 -61.5q0 -61 -34.5 -108.5t-87.5 -79.5l112 -112q9 20 17.5 50.5t10.5 53.5l124 -16q-2 -19 -7 -41.5t-12.5 -45.5t-17 -46 t-20.5 -42q32 -36 62.5 -78.5t52.5 -85.5h-153q-8 13 -22 32.5t-28 33.5q-40 -32 -93 -53.5t-119 -21.5q-70 0 -117 17.5t-75.5 45t-40.5 62t-12 68.5zM174 199q0 -15 6 -31t19.5 -29.5t34.5 -22t51 -8.5q42 0 73.5 11t52.5 29l-160 161q-14 -7 -27.5 -17t-24.5 -23.5 t-18 -30.5t-7 -39zM368 544q0 23 -15 41t-50 18q-32 0 -49.5 -19.5t-17.5 -50.5q0 -26 15 -50.5t39 -46.5q32 18 55 43t23 65z
1|39|247|M197 760v-74q0 -48 -7.5 -105t-16.5 -115h-99q-11 58 -17.5 115t-6.5 106v73h147z
1|40|356|M217 299q0 -118 37 -225t97 -192l-104 -67q-85 99 -131 222t-46 262t46 262t131 222l104 -67q-60 -85 -97 -192t-37 -225z
1|41|356|M139 299q0 118 -37 225t-97 192l104 67q85 -99 131 -222t46 -262t-46 -262t-131 -222l-104 67q60 85 97 192t37 225z
1|42|502|M283 536q10 9 25 19.5t30.5 21t31.5 19t28 12.5l24 8l40 -124l-24 -8q-13 -4 -30 -6t-36 -2.5t-37 -0.5h-32q12 -8 26.5 -18.5t29 -22t27.5 -23.5t21 -23l16 -21l-106 -75l-15 20q-8 10 -15.5 26t-14.5 33.5t-12 34.5t-9 31q-4 -14 -9 -31t-12 -34.5t-14.5 -33.5 t-15.5 -26l-15 -20l-106 75l16 21q8 11 21 23t27.5 23.5t29 22t26.5 18.5h-32t-37 0.5t-36 2.5t-30 6l-24 8l40 124l24 -8q12 -4 28 -12.5t31.5 -19t30 -21t25.5 -19.5q-5 13 -10.5 30.5t-10.5 35.5t-8.5 35.5t-3.5 30.5v25h130v-25q0 -13 -3.5 -30.5t-8.5 -35.5 t-10.5 -35.5t-10.5 -30.5z
1|43|568|M49 361h167v185h136v-185h167v-125h-167v-185h-136v185h-167v125z
1|44|246|M211 152q2 -24 2.5 -34t0.5 -17q0 -30 -5.5 -63.5t-15.5 -67.5t-25 -68t-34 -65l-117 29q23 66 32 124t9 96q0 6 -0.5 15.5t-1 19.5t-1 19t-0.5 12h156z
1|45|340|M25 366h290v-135h-290v135z
1|46|246|M216 79q0 -45 -28.5 -68.5t-64.5 -23.5t-64.5 23.5t-28.5 68.5t28.5 68.5t64.5 23.5t64.5 -23.5t28.5 -68.5z
1|47|437|M128 -185h-153l336 968h151z
1|48|568|M534 348q0 -175 -66.5 -268.5t-183.5 -93.5t-183.5 93.5t-66.5 268.5q0 87 17.5 154t50.5 113t79 70t103 24q117 0 183.5 -93.5t66.5 -267.5zM382 348q0 52 -5 94.5t-16 73.5t-30 48t-47 17t-46.5 -17t-30 -48t-16.5 -73.5t-5 -94.5t5 -95t16.5 -74t30 -48t46.5 -17 t47 17t30 48t16 74t5 95z
1|49|568|M70 549q29 12 60.5 27.5t61.5 34t57.5 39t49.5 43.5h104v-693h-149v499q-30 -20 -67 -36.5t-72 -28.5z
1|50|568|M496 511q0 -38 -15 -73t-39 -67.5t-54 -62.5t-59 -57q-15 -14 -32.5 -31.5t-33.5 -35.5t-28.5 -33.5t-15.5 -25.5h298v-125h-462q-2 11 -2 28v24q0 48 15.5 88t40.5 74.5t56.5 64.5t62.5 60q24 23 45 43.5t37 40t25 39t9 39.5q0 44 -25 62t-62 18q-27 0 -50.5 -8.5 t-43 -20t-33.5 -23t-21 -18.5l-74 104q44 41 102.5 67.5t125.5 26.5q61 0 105 -14t72.5 -39.5t42 -62t13.5 -82.5z
1|51|568|M228 -15q-27 0 -57 3.5t-58 9.5t-51 13t-36 13l29 124q26 -11 66.5 -23.5t100.5 -12.5q69 0 101 26t32 70q0 27 -11.5 45.5t-31.5 30t-47.5 16t-58.5 4.5h-58v120h66q22 0 42.5 4t36.5 13.5t25.5 26t9.5 41.5q0 19 -8 33t-20.5 23t-29 13.5t-33.5 4.5q-43 0 -79.5 -13 t-66.5 -32l-53 109q16 10 37.5 21t47.5 20t55.5 15t62.5 6q61 0 105.5 -14.5t73.5 -41t43 -62t14 -77.5q0 -41 -23 -79.5t-62 -58.5q54 -22 83.5 -65.5t29.5 -104.5q0 -48 -16 -88.5t-50 -70t-86.5 -46t-124.5 -16.5z
1|52|568|M319 511q-39 -51 -83 -111t-74 -123h157v234zM465 693v-416h74v-122h-74v-155h-146v155h-299v109q22 44 55 99.5t73.5 114t85.5 114.5t90 101h141z
1|53|568|M360 204q0 29 -13 51.5t-45 37.5t-86 23t-136 8q11 93 18 189t11 180h375v-125h-250q-2 -36 -4.5 -69.5t-5.5 -58.5q146 -10 215.5 -68.5t69.5 -162.5q0 -48 -17 -89t-51 -71t-85.5 -47t-120.5 -17q-27 0 -56.5 3.5t-57 9t-49.5 11.5t-34 12l27 123q25 -11 66 -21.5 t98 -10.5q69 0 100 27.5t31 64.5z
1|54|568|M274 326q-22 0 -47 -4t-39 -11q0 -4 -0.5 -12t-0.5 -14q0 -36 5 -68t17 -56t32 -37.5t50 -13.5q25 0 42.5 10.5t29 26.5t17 35.5t5.5 37.5q0 51 -25.5 78.5t-85.5 27.5zM293 442q65 0 110.5 -17.5t74.5 -47.5t42 -70t13 -85q0 -40 -14.5 -82t-44 -76t-75 -56t-107.5 -22 q-125 0 -190 79t-65 218q0 100 31 177t88.5 129.5t139 80t183.5 28.5q2 -31 4 -60.5t4 -61.5q-51 -1 -95.5 -9.5t-81 -26.5t-63.5 -46.5t-42 -69.5q22 10 45 14t43 4z
1|55|568|M142 0q6 73 25 152t46.5 155t61.5 143.5t69 116.5h-301v127h485v-108q-32 -35 -70.5 -97t-73 -140.5t-60 -168.5t-31.5 -180h-151z
1|56|568|M530 193q0 -45 -15.5 -82.5t-46.5 -65.5t-77.5 -43.5t-107.5 -15.5q-70 0 -116.5 19.5t-75 48.5t-40.5 63.5t-12 63.5q0 30 8 55t22 45.5t31.5 37.5t37.5 32q-43 35 -63.5 69t-20.5 87q0 40 16.5 77t46.5 64.5t72.5 44t94.5 16.5q61 0 104.5 -17.5t71.5 -44.5t40.5 -60.5 t12.5 -66.5q0 -48 -25.5 -89.5t-63.5 -65.5q57 -37 81.5 -77.5t24.5 -94.5zM184 187q0 -12 5.5 -26.5t17.5 -26.5t31 -20t46 -8q52 0 76 25t24 56q0 23 -10.5 41t-28.5 31.5t-42.5 24t-52.5 19.5q-28 -21 -47 -49t-19 -67zM369 516q0 11 -4.5 23.5t-15 23.5t-26.5 18.5 t-39 7.5q-22 0 -38 -7t-26.5 -18.5t-15.5 -24.5t-5 -25q0 -32 23.5 -60t80.5 -48q32 20 49 46t17 64z
1|57|568|M289 372q23 0 48 4.5t37 12.5v9q0 4 0.5 8t0.5 7q-1 36 -6 67.5t-17 55t-32.5 37t-50.5 13.5q-24 0 -42 -10t-29 -26t-16.5 -35t-5.5 -37q0 -54 26.5 -80t86.5 -26zM362 275q-21 -10 -46.5 -14.5t-43.5 -4.5q-65 0 -111 15.5t-75.5 44t-43.5 68.5t-14 88q0 40 13.5 82 t42.5 76.5t73.5 57t107.5 22.5q129 0 194.5 -79.5t65.5 -228.5q0 -98 -25.5 -173t-79 -126t-136.5 -77.5t-197 -27.5q-1 32 -3 62t-4 62q57 1 103 8.5t81 25t59.5 46.5t38.5 73z
1|58|246|M216 434q0 -45 -28.5 -68.5t-64.5 -23.5t-64.5 23.5t-28.5 68.5t28.5 68.5t64.5 23.5t64.5 -23.5t28.5 -68.5zM216 79q0 -45 -28.5 -68.5t-64.5 -23.5t-64.5 23.5t-28.5 68.5t28.5 68.5t64.5 23.5t64.5 -23.5t28.5 -68.5z
1|59|246|M216 434q0 -45 -28.5 -68.5t-64.5 -23.5t-64.5 23.5t-28.5 68.5t28.5 68.5t64.5 23.5t64.5 -23.5t28.5 -68.5zM211 152q2 -24 2.5 -34t0.5 -17q0 -30 -5.5 -63.5t-15.5 -67.5t-25 -68t-34 -65l-117 29q23 66 32 124t9 96q0 6 -0.5 15.5t-1 19.5t-1 19t-0.5 12h156z
1|60|568|M50 361l430 181l39 -121l-314 -122l314 -122l-39 -121l-430 181v124z
1|61|568|M49 251h470v-125h-470v125zM49 470h470v-125h-470v125z
1|62|568|M518 237l-430 -181l-39 121l314 122l-314 122l39 121l430 -181v-124z
1|63|455|M201 582q-36 0 -68 -9t-71 -29l-42 113q39 25 92 38.5t104 13.5q64 0 105.5 -17t65.5 -43t33.5 -57t9.5 -59t-8.5 -51.5t-21.5 -43.5t-30 -38t-33 -34q-12 -12 -25 -25.5t-23.5 -28.5t-17.5 -31.5t-7 -33.5v-12t1 -14h-132q-2 10 -2.5 22.5t-0.5 21.5q0 28 7 50.5 t18.5 42t26.5 36.5t31 33q23 23 42 45.5t19 51.5q0 24 -18.5 41t-54.5 17zM294 79q0 -44 -28.5 -68t-64.5 -24t-64.5 24t-28.5 68t28.5 68t64.5 24t64.5 -24t28.5 -68z
1|64|974|M701 28q-29 0 -58 7t-48 25q-44 -31 -111 -31q-50 0 -91.5 15.5t-71 46.5t-46 76.5t-16.5 105.5q0 51 16.5 95t48.5 76.5t78.5 51.5t105.5 19t104.5 -10.5t75.5 -21.5v-314q0 -23 9.5 -31t27.5 -8q16 0 31.5 9t26.5 32.5t18 64t7 102.5t-21.5 113.5t-62 88t-99 57 t-132.5 20.5q-71 0 -130.5 -24t-103 -68.5t-68 -108.5t-24.5 -144q0 -83 24 -145.5t68.5 -104.5t108 -63.5t143.5 -21.5q50 0 94.5 6.5t74.5 12.5l15 -94q-25 -8 -76 -17t-108 -9q-96 0 -180 25t-146.5 78t-98.5 135.5t-36 197.5q0 111 38 194.5t100 139.5t141.5 84 t163.5 28q92 0 171 -25.5t136.5 -74.5t90.5 -121.5t33 -166.5q0 -73 -15.5 -129.5t-45 -94.5t-70.5 -58t-92 -20zM560 147q-2 8 -3 23.5t-1 29.5v204q-20 4 -42 4q-33 0 -56 -10.5t-37 -28.5t-20.5 -42.5t-6.5 -53.5t5 -53.5t17.5 -42.5t33.5 -28.5t52 -10.5q18 0 34 2.5 t24 6.5z
1|65|721|M544 0q-11 36 -24.5 74t-26.5 76h-270q-13 -38 -26.5 -76t-24.5 -74h-162q39 112 74 207t68.5 179t66 159.5t67.5 147.5h149q34 -72 67 -147.5t66.5 -159.5t68.5 -179t74 -207h-167zM357 536q-5 -15 -15 -41t-23 -60t-28.5 -75t-31.5 -86h197q-16 45 -31 86t-28.5 75 t-23.5 60t-16 41z
1|66|672|M311 -9q-57 0 -113.5 3.5t-117.5 16.5v672q48 9 105 13.5t106 4.5q66 0 121.5 -9.5t95.5 -32.5t62.5 -60.5t22.5 -92.5q0 -83 -80 -131q66 -25 90 -68t24 -97q0 -109 -79.5 -164t-236.5 -55zM232 302v-179q17 -2 37 -3t44 -1q70 0 113 20t43 74q0 48 -36 68.5t-103 20.5 h-98zM232 421h76q72 0 103 18.5t31 59.5q0 42 -32 59t-94 17q-20 0 -43 -0.5t-41 -2.5v-151z
1|67|648|M396 -14q-169 0 -257.5 94t-88.5 267q0 86 27 153.5t74 114t112 70.5t141 24q44 0 80 -6.5t63 -15t45 -17.5t26 -14l-45 -126q-32 17 -74.5 29t-96.5 12q-36 0 -70.5 -12t-61 -38.5t-42.5 -68.5t-16 -102q0 -48 10.5 -89.5t34 -71.5t61.5 -47.5t92 -17.5q34 0 61 4 t48 9.5t37 12.5t29 13l43 -125q-33 -20 -93 -36t-139 -16z
1|68|737|M236 127q11 -1 25.5 -1.5t34.5 -0.5q117 0 173.5 59t56.5 163q0 109 -54 165t-171 56q-16 0 -33 -0.5t-32 -2.5v-438zM687 347q0 -90 -28 -157t-79.5 -111t-125.5 -66t-166 -22q-42 0 -98 3.5t-110 14.5v675q54 10 112.5 13.5t100.5 3.5q89 0 161.5 -20t124.5 -63 t80 -110t28 -161z
1|69|606|M80 0v693h468v-131h-312v-136h277v-128h-277v-167h335v-131h-491z
1|70|574|M80 0v693h464v-131h-308v-145h274v-131h-274v-286h-156z
1|71|702|M418 573q-109 0 -157.5 -60.5t-48.5 -165.5q0 -51 12 -92.5t36 -71.5t60 -46.5t84 -16.5q26 0 44.5 1t32.5 4v241h156v-343q-28 -11 -90 -23.5t-153 -12.5q-78 0 -141.5 24t-108.5 70t-69.5 113t-24.5 153q0 87 27 154t74 113.5t110.5 70.5t135.5 24q49 0 88.5 -6.5 t68 -15t47 -17.5t26.5 -14l-45 -125q-32 17 -73.5 29.5t-90.5 12.5z
1|72|734|M498 693h156v-693h-156v294h-262v-294h-156v693h156v-265h262v265z
1|73|316|M80 693h156v-693h-156v693z
1|74|529|M459 233q0 -51 -11.5 -96t-40 -78.5t-77 -53t-122.5 -19.5q-68 0 -117 16.5t-81 38.5l52 121q29 -17 62 -30t72 -13q57 0 82 28t25 94v452h156v-460z
1|75|684|M489 0q-21 34 -49.5 73.5t-62 79t-69.5 76t-72 64.5v-293h-156v693h156v-262q61 64 122.5 133.5t114.5 128.5h185q-71 -84 -142.5 -162t-150.5 -157q83 -69 160.5 -164t148.5 -210h-185z
1|76|563|M543 134v-134h-463v693h156v-559h307z
1|77|897|M264 693q18 -33 41.5 -81.5t49 -105t50.5 -115.5t47 -111q22 52 47 111t50.5 115.5t49 105t41.5 81.5h142q10 -69 18.5 -154.5t15 -178t12 -185.5t9.5 -175h-152q-3 101 -8 220t-15 240q-18 -42 -40 -93t-43.5 -102t-41.5 -97.5t-34 -79.5h-109q-14 33 -34 79.5 t-41.5 97.5t-43.5 102t-40 93q-10 -121 -15 -240t-8 -220h-152q4 82 9.5 175t12 185.5t15 178t18.5 154.5h149z
1|78|756|M545 0q-67 119 -145 235t-166 219v-454h-154v693h127q33 -33 73 -81t81.5 -102.5t82.5 -113t77 -112.5v409h155v-693h-131z
1|79|790|M211 347q0 -51 12.5 -92t36 -70.5t57.5 -45.5t78 -16q43 0 77.5 16t58 45.5t36 70.5t12.5 92t-12.5 92.5t-36 71t-58 45.5t-77.5 16q-44 0 -78 -16.5t-57.5 -46t-36 -71t-12.5 -91.5zM740 347q0 -89 -26.5 -156.5t-72.5 -113t-109.5 -68.5t-136.5 -23q-71 0 -134 23 t-110 68.5t-74 113t-27 156.5t28 156.5t75.5 113.5t110 69t131.5 23q71 0 134 -23t110 -69t74 -113.5t27 -156.5z
1|80|644|M288 701q155 0 238 -54.5t83 -178.5q0 -125 -84 -180.5t-240 -55.5h-49v-232h-156v683q51 10 108 14t100 4zM298 568q-17 0 -33.5 -1t-28.5 -2v-200h49q81 0 122 22t41 82q0 29 -10.5 48t-30 30.5t-47.5 16t-62 4.5z
1|81|790|M211 347q0 -51 12.5 -92t36 -70.5t57.5 -45.5t78 -16q43 0 77.5 16t58 45.5t36 70.5t12.5 92t-12.5 92.5t-36 71t-58 45.5t-77.5 16q-44 0 -78 -16.5t-57.5 -46t-36 -71t-12.5 -91.5zM740 347q0 -73 -18 -131.5t-50.5 -102.5t-77.5 -73t-99 -42q5 -20 22 -32.5t43 -20.5 t60.5 -12t74.5 -7l-32 -114q-78 3 -133.5 15.5t-94 34.5t-61 54t-34.5 74q-62 8 -115 34.5t-92 71.5t-61 108t-22 143q0 89 28 156.5t75.5 113.5t110 69t131.5 23q71 0 134 -23t110 -69t74 -113.5t27 -156.5z
1|82|667|M283 701q156 0 239 -55.5t83 -172.5q0 -73 -33.5 -118.5t-96.5 -71.5q21 -26 44 -59.5t45.5 -70t43.5 -76t39 -77.5h-175q-19 34 -38.5 69t-40 68t-40.5 62.5t-40 53.5h-77v-253h-156v683q51 10 105.5 14t97.5 4zM292 568q-17 0 -30.5 -1t-25.5 -2v-188h44q88 0 126 22 t38 75q0 51 -38.5 72.5t-113.5 21.5z
1|83|582|M269 119q33 0 54.5 5.5t34.5 15t18 22.5t5 29q0 34 -32 56.5t-110 48.5q-34 12 -68 27.5t-61 39t-44 57t-17 81.5t18 86.5t51 65.5t80 41.5t106 14.5q70 0 121 -15t84 -33l-45 -123q-29 15 -64.5 26.5t-85.5 11.5q-56 0 -80.5 -15.5t-24.5 -47.5q0 -19 9 -32t25.5 -23.5 t38 -19t47.5 -17.5q54 -20 94 -39.5t66.5 -45.5t39.5 -61t13 -85q0 -97 -68 -150.5t-205 -53.5q-46 0 -83 5.5t-65.5 13.5t-49 17t-34.5 17l44 124q31 -17 76.5 -30.5t111.5 -13.5z
1|84|614|M594 693v-133h-209v-560h-156v560h-209v133h574z
1|85|707|M351 -14q-73 0 -126 20.5t-87.5 57t-51 87t-16.5 111.5v431h156v-418q0 -42 9.5 -71.5t26 -48t40 -26.5t51.5 -8q57 0 92.5 35t35.5 119v418h156v-431q0 -61 -17 -112t-52 -87.5t-89 -56.5t-128 -20z
1|86|722|M286 0q-41 87 -81 181t-76 186t-66.5 176t-52.5 150h172q20 -60 43.5 -129.5t48 -138.5t47.5 -132t43 -109q19 46 42.5 109t48 132t48 138.5t43.5 129.5h166q-23 -66 -53 -150t-66 -176t-76 -186t-81 -181h-150z
1|87|948|M545 619q12 -41 26.5 -92.5t31 -106.5t33.5 -110t33 -102q13 51 26.5 111t25.5 124t23.5 127.5t21.5 122.5h162q-35 -174 -80.5 -353t-98.5 -340h-143q-35 96 -68 201.5t-65 211.5q-32 -106 -64 -211.5t-67 -201.5h-143q-53 161 -98.5 340t-80.5 353h169 q10 -59 22 -122.5t25 -127.5t26.5 -124t27.5 -111q18 49 35 104t33 110t29.5 106t24.5 91h133z
1|88|675|M478 0q-29 58 -63.5 117.5t-79.5 121.5q-14 -18 -35.5 -50t-43 -68t-40.5 -69t-28 -52h-178q44 81 102.5 170t130.5 189l-223 334h189l135 -216l132 216h178l-220 -336q84 -109 141 -201.5t90 -155.5h-187z
1|89|661|M334 408q42 71 80 142t70 143h172q-57 -112 -118 -217t-129 -211v-265h-156v263q-68 106 -129.5 212t-118.5 218h181q32 -72 69 -143t79 -142z
1|90|610|M569 585q-32 -33 -76 -85.5t-91 -114.5t-93 -128t-82 -126h353v-131h-545v93q28 51 68.5 113.5t84.5 126t89.5 123t84.5 106.5h-311v131h518v-108z
1|91|371|M90 783h271v-119h-129v-730h129v-119h-271v968z
1|92|437|M-25 783h151l336 -968h-153z
1|93|371|M281 -185h-271v119h129v730h-129v119h271v-968z
