0|missing|364
0|default|613
0|id|Quicksand-Regular
0|family|Quicksand
0|panose|2 0 5 3 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|700
0|x-height|484
0|underline-position|-50
0|underline-thickness|50
1|32|300|
1|33|252|M93 174v502q0 10 7 17t17 7t17.5 -7t7.5 -17v-502q0 -10 -7 -17.5t-17.5 -7.5t-17.5 7.5t-7 17.5zM93 24v24q0 10 7 17t17 7t17.5 -7t7.5 -17v-24q0 -10 -7.5 -17t-17.5 -7t-17 7t-7 17z
1|34|410|M250 461l30 215q4 26 28 26h19q16 0 16 -17q0 -1 -5 -24l-57 -201q-6 -18 -17 -18q-17 0 -14 19zM70 461l30 215q4 26 28 26h19q16 0 16 -17q0 -1 -5 -24l-57 -201q-6 -18 -17 -18q-17 0 -14 19z
1|35|700|M142 25l28 162h-101q-10 0 -17 6.5t-7 16.5t7 17t17 7h109l41 236h-110q-10 0 -17 6.5t-7 16.5t7 17t17 7h118l28 165q3 22 25 22q12 0 18 -9t4 -20l-27 -158h207l28 165q3 22 25 22q12 0 18 -9t4 -20l-27 -158h100q10 0 17 -6.5t7 -16.5t-7 -17t-17 -7h-108l-41 -236 h109q10 0 17 -6.5t7 -16.5t-7 -17t-17 -7h-117l-29 -169q-3 -22 -25 -22q-12 0 -18 9t-4 20l28 162h-207l-29 -169q-3 -22 -25 -22q-12 0 -18 9t-4 20zM226 234h207l41 236h-207z
1|36|632|M297 738q0 10 7 17t17 7t17 -7t7 -17v-40q94 -8 178 -70q14 -11 14 -22t-7.5 -18.5t-18 -7.5t-18.5 7q-70 56 -150 65v-280q114 -24 165 -68.5t51 -121t-60 -128t-154 -54.5v-78q0 -10 -7 -17t-17 -7t-17 7t-7 17v79q-125 10 -225 97q-11 9 -11 20t7.5 18.5t18 7.5 t17.5 -7q86 -80 195 -91v285q-112 25 -162 69t-50 119.5t59.5 127t150.5 53.5v38zM462.5 84.5q45.5 38.5 45.5 94.5t-35.5 88.5t-129.5 53.5v-276q74 1 119.5 39.5zM182.5 616q-44.5 -38 -44.5 -92.5t34 -87t127 -54.5v273q-72 -1 -116.5 -39z
1|38|696|M565 367q4 -62 -63 -91q5 -25 5 -47q0 -95 -67.5 -162t-161.5 -67t-161.5 67t-67.5 162q0 57 26.5 107t72.5 82q-44 47 -44 115t49.5 117.5t119.5 49.5t119.5 -49.5t49.5 -119.5q0 -10 -7.5 -17t-17.5 -7t-17 7t-7 17q0 50 -35 85t-85 35t-85 -35t-35 -90.5t51 -91.5 q16 -13 8 -29q-1 -6 -7 -10.5t-10 -5.5q-44 -24 -70.5 -66t-26.5 -94q0 -74 53 -127t127 -53t127 53t53 127q0 19 -5 41q-11 2 -30 2q-132 0 -132 -82q0 -9 3 -21q5 -24 -16 -31q-3 -1 -7 -1q-19 0 -24 17q-5 5 -5 36q0 52 35 85q46 46 146 46q24 0 35 -2h16q17 3 28 11 q14 14 14 33.5t-2 29.5q-3 10 2.5 18.5t15.5 10.5q22 5 30 -18q3 -21 3 -37z
1|39|230|M70 461l30 215q4 26 28 26h19q16 0 16 -17q0 -1 -5 -24l-57 -201q-6 -18 -17 -18q-17 0 -14 19z
1|40|430|M119 28q-48 103 -48 274.5t48 275.5q57 125 174 125q11 0 19 -8.5t8 -19.5t-8 -19.5t-19 -8.5q-80 -1 -124 -93q-42 -92 -42 -251t42 -251q45 -93 124 -93q11 0 19 -8.5t8 -20t-8 -19.5t-19 -8h-2q-59 0 -103 34t-69 91z
1|41|430|M261 28q-25 -57 -69 -91t-103 -34h-2q-11 0 -19 8t-8 19.5t8 20t19 8.5q79 0 124 93q42 92 42 251t-42 251q-44 92 -124 93q-11 0 -19 8.5t-8 19.5t8 19.5t19 8.5q117 0 174 -125q48 -104 48 -275.5t-48 -274.5z
1|42|430|M195 424l8 109l-91 -62q-9 -6 -16.5 -6t-13.5 6.5t-6 17t14 16.5l103 49l-103 49q-14 7 -14 19q0 19 20 21q7 0 16 -6l91 -62l-8 109q-1 9 5 15.5t15 6.5t15 -6.5t5 -15.5l-8 -109l91 62q9 6 16.5 6t13.5 -6.5t6 -17t-14 -16.5l-103 -49l103 -49q14 -6 14 -16.5t-6 -17 t-13.5 -6.5t-16.5 6l-91 62l8 -109q1 -9 -5 -15.5t-15 -6.5t-15 6.5t-5 15.5z
